ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateThisUpdate,DateOfDataset,ChildPovertyConstNumber,ChildPovertyConstRate,ChildPovertyConstRank,ChildPovertyRegionRate,ChildPovertyCountryRate
E14000794,"Liverpool, Walton",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,7855,0.372,12,0.226,0.2
E14000795,"Liverpool, Wavertree",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5340,0.286,85,0.226,0.2
E14000796,"Liverpool, West Derby",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6665,0.306,56,0.226,0.2
E14000802,Macclesfield,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1835,0.102,579,0.226,0.2
E14000805,Makerfield,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3460,0.165,394,0.226,0.2
E14000807,Manchester Central,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,11640,0.428,3,0.226,0.2
E14000808,"Manchester, Gorton",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,9910,0.361,16,0.226,0.2
E14000809,"Manchester, Withington",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4480,0.25,144,0.226,0.2
E14000825,Morecambe and Lunesdale,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3995,0.207,254,0.226,0.2
E14000870,Oldham East and Saddleworth,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,7285,0.275,101,0.226,0.2
E14000871,Oldham West and Royton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,9500,0.327,38,0.226,0.2
E14000875,Pendle,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5090,0.23,198,0.226,0.2
E14000877,Penrith and The Border,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1590,0.104,574,0.226,0.2
E14000885,Preston,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6560,0.293,75,0.226,0.2
E14000894,Ribble Valley,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1600,0.084,620,0.226,0.2
E14000897,Rochdale,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,8865,0.305,57,0.226,0.2
E14000902,Rossendale and Darwen,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4160,0.193,301,0.226,0.2
E14000911,Salford and Eccles,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5930,0.278,97,0.226,0.2
E14000916,Sefton Central,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1510,0.102,579,0.226,0.2
E14000943,South Ribble,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2425,0.122,523,0.226,0.2
E14000958,Southport,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2820,0.162,406,0.226,0.2
E14000962,St Helens North,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5045,0.241,171,0.226,0.2
E14000963,St Helens South and Whiston,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5580,0.249,148,0.226,0.2
E14000967,Stalybridge and Hyde,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5005,0.231,195,0.226,0.2
E14000969,Stockport,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4570,0.227,202,0.226,0.2
E14000979,Stretford and Urmston,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5070,0.216,231,0.226,0.2
E14000987,Tatton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1620,0.095,598,0.226,0.2
E14001010,Wallasey,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5475,0.271,105,0.226,0.2
E14001017,Warrington North,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3690,0.179,345,0.226,0.2
E14001018,Warrington South,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2775,0.114,548,0.226,0.2
E14001024,Weaver Vale,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3685,0.187,325,0.226,0.2
E14001033,West Lancashire,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3690,0.185,327,0.226,0.2
E14001037,Westmorland and Lonsdale,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1140,0.082,629,0.226,0.2
E14001039,Wigan,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4575,0.21,246,0.226,0.2
E14001043,Wirral South,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1810,0.125,512,0.226,0.2
E14001044,Wirral West,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1800,0.136,478,0.226,0.2
E14001053,Workington,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2740,0.178,350,0.226,0.2
E14001054,Worsley and Eccles South,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6135,0.253,141,0.226,0.2
E14001057,Wyre and Preston North,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1330,0.081,632,0.226,0.2
E14001059,Wythenshawe and Sale East,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6995,0.267,112,0.226,0.2
E14000541,Barnsley Central,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4410,0.238,177,0.222,0.2
E14000542,Barnsley East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5270,0.258,130,0.222,0.2
E14000548,Batley and Spen,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5775,0.213,236,0.222,0.2
E14000556,Beverley and Holderness,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2640,0.141,461,0.222,0.2
E14000587,Bradford East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,12995,0.352,23,0.222,0.2
E14000588,Bradford South,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,8510,0.301,61,0.222,0.2
E14000589,Bradford West,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,12090,0.336,29,0.222,0.2
E14000596,Brigg and Goole,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2725,0.156,420,0.222,0.2
E14000614,Calder Valley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,3500,0.16,411,0.222,0.2
E14000643,Cleethorpes,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4195,0.223,212,0.222,0.2
E14000645,Colne Valley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4115,0.17,378,0.222,0.2
E14000666,Dewsbury,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,6020,0.219,225,0.222,0.2
E14000667,Don Valley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4435,0.216,231,0.222,0.2
E14000668,Doncaster Central,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5715,0.243,164,0.222,0.2
E14000669,Doncaster North,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5885,0.26,128,0.222,0.2
E14000683,East Yorkshire,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,3240,0.171,372,0.222,0.2
E14000689,Elmet and Rothwell,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2195,0.11,560,0.222,0.2
E14000716,Great Grimsby,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,6550,0.313,50,0.222,0.2
E14000723,Halifax,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,7110,0.274,102,0.222,0.2
E14000724,Haltemprice and Howden,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,1325,0.081,632,0.222,0.2
E14000730,Harrogate and Knaresborough,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,1680,0.085,619,0.222,0.2
E14000740,Hemsworth,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4560,0.221,217,0.222,0.2
E14000756,Huddersfield,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5660,0.263,121,0.222,0.2
E14000766,Keighley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4875,0.212,239,0.222,0.2
E14000771,Kingston upon Hull East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,6315,0.292,76,0.222,0.2
E14000772,Kingston upon Hull North,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,7050,0.321,44,0.222,0.2
E14000773,Kingston upon Hull West and Hessle,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5435,0.288,83,0.222,0.2
E14000777,Leeds Central,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,11025,0.385,7,0.222,0.2
E14000778,Leeds East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,8455,0.319,46,0.222,0.2
E14000779,Leeds North East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,3575,0.172,369,0.222,0.2
E14000780,Leeds North West,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,1675,0.131,493,0.222,0.2
E14000781,Leeds West,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,6190,0.295,72,0.222,0.2
E14000826,Morley and Outwood,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2675,0.129,499,0.222,0.2
E14000836,"Normanton, Pontefract and Castleford",E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5415,0.224,209,0.222,0.2
E14000876,Penistone and Stocksbridge,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2085,0.122,523,0.222,0.2
E14000886,Pudsey,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2070,0.106,567,0.222,0.2
E14000895,Richmond (Yorks),E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2135,0.105,569,0.222,0.2
E14000903,Rother Valley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,3835,0.188,319,0.222,0.2
E14000904,Rotherham,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,6890,0.311,51,0.222,0.2
E14000913,Scarborough and Whitby,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,3735,0.203,264,0.222,0.2
E14000914,Scunthorpe,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4800,0.235,186,0.222,0.2
E14000917,Selby and Ainsty,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2185,0.109,562,0.222,0.2
E14000919,Sheffield Central,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4695,0.298,68,0.222,0.2
E14000920,Sheffield South East,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5115,0.238,177,0.222,0.2
E14000921,"Sheffield, Brightside and Hillsborough",E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,10655,0.353,22,0.222,0.2
E14000922,"Sheffield, Hallam",E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,955,0.059,649,0.222,0.2
E14000923,"Sheffield, Heeley",E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5335,0.265,115,0.222,0.2
E14000925,Shipley,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2645,0.134,485,0.222,0.2
E14000928,Skipton and Ripon,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,1560,0.084,620,0.222,0.2
E14000993,Thirsk and Malton,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2095,0.116,544,0.222,0.2
E14001009,Wakefield,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,4330,0.203,264,0.222,0.2
E14001028,Wentworth and Dearne,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,5300,0.244,160,0.222,0.2
E14001061,York Central,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,2985,0.163,401,0.222,0.2
E14001062,York Outer,E15000003,Yorkshire and The Humber,K02000001,UK,05/10/2016,31/08/2014,1165,0.067,646,0.222,0.2
E14000533,Amber Valley,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3410,0.192,304,0.186,0.2
E14000535,Ashfield,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,5350,0.242,168,0.186,0.2
E14000546,Bassetlaw,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3875,0.179,345,0.186,0.2
E14000577,Bolsover,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4205,0.213,236,0.186,0.2
E14000582,Boston and Skegness,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4625,0.206,258,0.186,0.2
E14000583,Bosworth,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2450,0.121,527,0.186,0.2
E14000607,Broxtowe,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2385,0.131,493,0.186,0.2
E14000625,Charnwood,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1965,0.101,581,0.186,0.2
E14000632,Chesterfield,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3820,0.205,260,0.186,0.2
E14000648,Corby,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4315,0.164,399,0.186,0.2
E14000660,Daventry,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2215,0.111,555,0.186,0.2
E14000662,Derby North,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4465,0.211,241,0.186,0.2
E14000663,Derby South,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,9350,0.307,55,0.186,0.2
E14000664,Derbyshire Dales,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1385,0.098,587,0.186,0.2
E14000695,Erewash,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3860,0.195,295,0.186,0.2
E14000707,Gainsborough,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3560,0.19,310,0.186,0.2
E14000710,Gedling,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3190,0.165,394,0.186,0.2
E14000714,Grantham and Stamford,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3475,0.15,436,0.186,0.2
E14000728,Harborough,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2350,0.112,553,0.186,0.2
E14000748,High Peak,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2475,0.134,485,0.186,0.2
E14000769,Kettering,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3660,0.161,408,0.186,0.2
E14000782,Leicester East,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,7585,0.257,131,0.186,0.2
E14000783,Leicester South,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,8455,0.301,61,0.186,0.2
E14000784,Leicester West,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,8840,0.322,41,0.186,0.2
E14000792,Lincoln,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4695,0.212,239,0.186,0.2
E14000797,Loughborough,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2990,0.159,414,0.186,0.2
E14000798,Louth and Horncastle,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3695,0.211,241,0.186,0.2
E14000810,Mansfield,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,5120,0.227,202,0.186,0.2
E14000814,Mid Derbyshire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1570,0.095,598,0.186,0.2
E14000829,Newark,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2710,0.135,481,0.186,0.2
E14000843,North East Derbyshire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2750,0.161,408,0.186,0.2
E14000858,North West Leicestershire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2805,0.14,464,0.186,0.2
E14000861,Northampton North,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4195,0.204,263,0.186,0.2
E14000862,Northampton South,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4885,0.208,252,0.186,0.2
E14000865,Nottingham East,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,7040,0.342,27,0.186,0.2
E14000866,Nottingham North,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,10380,0.38,8,0.186,0.2
E14000867,Nottingham South,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4695,0.263,121,0.186,0.2
E14000908,Rushcliffe,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1450,0.076,640,0.186,0.2
E14000909,Rutland and Melton,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1970,0.099,584,0.186,0.2
E14000924,Sherwood,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3835,0.189,314,0.186,0.2
E14000929,Sleaford and North Hykeham,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2730,0.118,535,0.186,0.2
E14000935,South Derbyshire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2685,0.127,507,0.186,0.2
E14000939,South Holland and The Deepings,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,3140,0.151,431,0.186,0.2
E14000940,South Leicestershire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,2120,0.098,587,0.186,0.2
E14000942,South Northamptonshire,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,1910,0.074,643,0.186,0.2
E14001025,Wellingborough,E15000004,East Midlands,K02000001,UK,05/10/2016,31/08/2014,4520,0.175,361,0.186,0.2
E14000531,Aldridge-Brownhills,E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,2565,0.166,393,0.232,0.2
E14000560,"Birmingham, Edgbaston",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,5715,0.29,80,0.232,0.2
E14000561,"Birmingham, Erdington",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,8890,0.343,26,0.232,0.2
E14000562,"Birmingham, Hall Green",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,12215,0.344,25,0.232,0.2
E14000563,"Birmingham, Hodge Hill",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,18065,0.393,6,0.232,0.2
E14000564,"Birmingham, Ladywood",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,15395,0.437,1,0.232,0.2
E14000565,"Birmingham, Northfield",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,8645,0.336,29,0.232,0.2
E14000566,"Birmingham, Perry Barr",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,9350,0.317,47,0.232,0.2
E14000567,"Birmingham, Selly Oak",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,5985,0.28,94,0.232,0.2
E14000568,"Birmingham, Yardley",E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,10235,0.328,36,0.232,0.2
E14000605,Bromsgrove,E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,1985,0.105,569,0.232,0.2
E14000610,Burton,E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,4010,0.17,378,0.232,0.2
E14000618,Cannock Chase,E15000005,West Midlands,K02000001,UK,05/10/2016,31/08/2014,3705,0.179,345,0.232,0.2
